R_DEF: Internal format may change without notice
local
attr? showtype
color black
color green
color miui_blue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen adefault_textsize
drawable a
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_stat_name
drawable image
drawable image1
drawable shape_edit_item_bg_select_with_padding
drawable test
id ButtonBasic
id ButtonBullet
id ButtonExpandable
id action_set
id app_icon
id bigpic_style
id bigtext_style
id checkbox
id items
id mini_style
id normal_style
id settingitem
id sid
id sstext
id stext
id stitle
id test1
id test2
id text
id text_input_layout
id value
layout activity_big_notification
layout activity_group_notificatin
layout activity_main
layout activity_normal_notification
layout activity_settings
layout activity_special_notification
layout custom_notification
layout customs
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.NotificationStyle
styleable CustomSettingsRow showtype
xml backup_rules
xml data_extraction_rules
xml shortcuts
